Customer ID,Email,Age Range,Gender,Primary Business Line,Business Lines Engaged,Total Transactions,Lifetime Value,First Interaction,Last Interaction,Engagement Score,Data Completeness %,Customer Data Type
CUST00156,[email],25-34,Other,Studio Tours,5,17,1845.3,2024-01-16,2024-12-14,100,77,Mixed (1st & 3rd Party)
CUST00177,[email],25-34,F,Streaming,5,15,1805.88,2024-02-14,2024-12-27,100,96,Mixed (1st & 3rd Party)
CUST00223,[email],35-44,M,Online Store,5,19,1802.78,2024-01-05,2024-12-27,100,80,Mixed (1st & 3rd Party)
CUST00111,[email],45-54,Prefer not to say,Studio Tours,4,11,1757.35,2024-02-28,2024-12-29,100,90,Mixed (1st & 3rd Party)
CUST00087,[email],18-24,F,Consumer Products,4,16,1728.09,2024-01-29,2024-12-12,100,96,Mixed (1st & 3rd Party)
CUST00194,[email],25-34,F,Studio Tours,4,12,1688.85,2024-01-07,2024-11-21,100,75,Mixed (1st & 3rd Party)
CUST00017,[email],18-24,Other,Streaming,5,15,1672.55,2024-01-10,2024-12-31,100,98,Mixed (1st & 3rd Party)
CUST00151,[email],45-54,M,Consumer Products,5,16,1640.29,2024-01-12,2024-12-16,100,78,Mixed (1st & 3rd Party)
CUST00137,[email],25-34,F,Streaming,5,16,1627.47,2024-01-15,2024-12-22,100,92,Mixed (1st & 3rd Party)
CUST00091,[email],45-54,Prefer not to say,Studio Tours,5,9,1613,2024-02-15,2024-11-04,94,86,Mixed (1st & 3rd Party)
CUST00179,[email],18-24,F,Theatrical,5,15,1607.87,2024-01-25,2024-12-11,100,83,Mixed (1st & 3rd Party)
CUST00162,[email],35-44,Prefer not to say,Studio Tours,5,11,1590.88,2024-01-22,2024-12-31,100,75,Mixed (1st & 3rd Party)
CUST00201,[email],55+,Prefer not to say,Consumer Products,5,13,1542.26,2024-01-14,2024-12-28,100,82,Mixed (1st & 3rd Party)
CUST00101,[email],18-24,Other,Studio Tours,4,9,1469.95,2024-03-21,2024-11-11,96,88,Mixed (1st & 3rd Party)
CUST00146,[email],25-34,F,Consumer Products,5,19,1468.54,2024-02-04,2024-11-20,100,82,Mixed (1st & 3rd Party)
CUST00148,[email],25-34,M,Online Store,5,18,1461.8,2024-01-03,2024-11-28,100,97,Mixed (1st & 3rd Party)
CUST00067,[email],18-24,F,Streaming,4,9,1410.71,2024-02-04,2024-11-30,100,79,Mixed (1st & 3rd Party)
CUST00134,[email],55+,Prefer not to say,Online Store,5,15,1410.29,2024-02-22,2024-12-13,100,96,Mixed (1st & 3rd Party)
CUST00199,[email],18-24,F,Studio Tours,5,11,1406.28,2024-04-09,2024-11-06,100,87,Mixed (1st & 3rd Party)
CUST00023,[email],35-44,F,Studio Tours,4,13,1401.73,2024-01-11,2024-11-02,100,80,Mixed (1st & 3rd Party)
CUST00089,[email],25-34,M,Studio Tours,4,9,1394.74,2024-01-13,2024-12-22,100,97,Mixed (1st & 3rd Party)
CUST00197,[email],18-24,F,Consumer Products,5,18,1377.16,2024-03-01,2024-12-16,100,94,Mixed (1st & 3rd Party)
CUST00249,[email],18-24,F,Studio Tours,3,9,1350.27,2024-01-09,2024-10-28,92,98,Mixed (1st & 3rd Party)
CUST00244,[email],18-24,Prefer not to say,Online Store,5,15,1345.52,2024-01-24,2024-12-24,100,79,Mixed (1st & 3rd Party)
CUST00238,[email],45-54,Other,Consumer Products,5,13,1334.17,2024-01-29,2024-12-02,100,98,Mixed (1st & 3rd Party)
CUST00198,[email],55+,M,Consumer Products,5,13,1324.27,2024-01-21,2024-12-23,100,99,Mixed (1st & 3rd Party)
CUST00035,[email],45-54,Prefer not to say,Streaming,5,12,1322.63,2024-01-01,2024-12-23,100,80,Mixed (1st & 3rd Party)
CUST00170,[email],55+,Prefer not to say,Online Store,5,12,1315.57,2024-01-26,2024-11-29,100,98,Mixed (1st & 3rd Party)
CUST00084,[email],25-34,Other,Studio Tours,5,10,1313.67,2024-02-12,2024-10-20,100,88,Mixed (1st & 3rd Party)
CUST00171,[email],35-44,F,Consumer Products,5,13,1312.95,2024-01-05,2024-12-15,100,81,Mixed (1st & 3rd Party)
CUST00184,[email],25-34,F,Streaming,5,12,1294.5,2024-02-16,2024-08-22,100,89,Mixed (1st & 3rd Party)
CUST00002,[email],18-24,F,Streaming,4,8,1283.69,2024-01-04,2024-11-15,84,78,Mixed (1st & 3rd Party)
CUST00159,[email],25-34,F,Consumer Products,5,13,1279.35,2024-03-23,2024-12-15,100,91,Mixed (1st & 3rd Party)
CUST00120,[email],35-44,Prefer not to say,Online Store,4,10,1275.37,2024-04-26,2024-12-14,100,99,Mixed (1st & 3rd Party)
CUST00173,[email],18-24,F,Streaming,5,12,1273.64,2024-01-05,2024-12-17,100,99,Mixed (1st & 3rd Party)
CUST00065,[email],25-34,Other,Studio Tours,4,8,1250.33,2024-01-02,2024-12-22,94,89,Mixed (1st & 3rd Party)
CUST00153,[email],18-24,M,Studio Tours,5,11,1232.92,2024-01-25,2024-12-01,100,77,Mixed (1st & 3rd Party)
CUST00113,[email],45-54,Other,Consumer Products,5,13,1224.51,2024-01-06,2024-10-06,100,91,Mixed (1st & 3rd Party)
CUST00105,[email],25-34,Other,Studio Tours,3,8,1223.75,2024-01-20,2024-11-23,86,78,Mixed (1st & 3rd Party)
CUST00051,[email],18-24,Prefer not to say,Studio Tours,3,9,1196.2,2024-01-17,2024-09-20,82,100,Mixed (1st & 3rd Party)
CUST00083,[email],25-34,M,Consumer Products,5,15,1192.43,2024-01-10,2024-12-30,100,85,Mixed (1st & 3rd Party)
CUST00246,[email],35-44,Other,Consumer Products,5,16,1179.73,2024-01-06,2024-12-08,100,78,Mixed (1st & 3rd Party)
CUST00056,[email],45-54,Other,Studio Tours,4,10,1173.81,2024-03-12,2024-09-25,96,87,Mixed (1st & 3rd Party)
CUST00189,[email],18-24,M,Theatrical,4,15,1170.96,2024-01-21,2024-12-24,100,98,Mixed (1st & 3rd Party)
CUST00222,[email],35-44,M,Studio Tours,4,11,1169.15,2024-02-21,2024-11-28,100,77,Mixed (1st & 3rd Party)
CUST00122,[email],55+,F,Online Store,5,11,1164.4,2024-01-13,2024-12-15,100,99,Mixed (1st & 3rd Party)
CUST00209,[email],18-24,F,Consumer Products,5,13,1162.61,2024-01-09,2024-12-23,100,92,Mixed (1st & 3rd Party)
CUST00163,[email],18-24,F,Theatrical,5,11,1156.12,2024-01-02,2024-11-05,100,77,Mixed (1st & 3rd Party)
CUST00099,[email],25-34,F,Studio Tours,4,9,1156.05,2024-01-26,2024-12-03,100,78,Mixed (1st & 3rd Party)
CUST00025,[email],55+,Other,Streaming,5,12,1154.98,2024-01-26,2024-12-03,100,91,Mixed (1st & 3rd Party)
CUST00154,[email],18-24,F,Studio Tours,5,11,1150.17,2024-01-04,2024-12-13,100,86,Mixed (1st & 3rd Party)
CUST00241,[email],18-24,Other,Consumer Products,5,10,1140.44,2024-01-22,2024-11-30,100,81,Mixed (1st & 3rd Party)
CUST00180,[email],25-34,F,Streaming,4,12,1140.09,2024-01-06,2024-12-15,100,91,Mixed (1st & 3rd Party)
CUST00196,[email],18-24,M,Online Store,5,11,1127.31,2024-01-12,2024-10-10,100,97,Mixed (1st & 3rd Party)
CUST00192,[email],18-24,F,Online Store,5,13,1125.56,2024-02-29,2024-12-18,100,87,Mixed (1st & 3rd Party)
CUST00058,[email],45-54,M,Online Store,4,11,1119.55,2024-03-11,2024-12-21,100,83,Mixed (1st & 3rd Party)
CUST00235,[email],45-54,F,Streaming,4,9,1114.75,2024-05-04,2024-11-26,99,95,Mixed (1st & 3rd Party)
CUST00110,[email],18-24,Prefer not to say,Studio Tours,4,11,1109.49,2024-01-08,2024-12-01,100,78,Mixed (1st & 3rd Party)
CUST00086,[email],35-44,F,Studio Tours,5,12,1109.48,2024-01-05,2024-08-21,100,80,Mixed (1st & 3rd Party)
CUST00144,[email],55+,F,Consumer Products,5,14,1108.41,2024-02-07,2024-12-29,100,78,Mixed (1st & 3rd Party)
CUST00175,[email],18-24,M,Studio Tours,4,8,1081.79,2024-01-08,2024-12-08,90,81,Mixed (1st & 3rd Party)
CUST00011,[email],25-34,F,Online Store,4,8,1080.14,2024-03-25,2024-12-19,93,87,Mixed (1st & 3rd Party)
CUST00227,[email],25-34,M,Studio Tours,5,10,1075.38,2024-01-30,2024-11-19,100,79,Mixed (1st & 3rd Party)
CUST00191,[email],18-24,F,Studio Tours,4,9,1067.96,2024-01-24,2024-12-09,100,79,Mixed (1st & 3rd Party)
CUST00114,[email],45-54,Other,Streaming,5,11,1067.7,2024-01-27,2024-11-26,100,86,Mixed (1st & 3rd Party)
CUST00108,[email],18-24,Prefer not to say,Online Store,5,11,1064.98,2024-04-11,2024-12-24,100,79,Mixed (1st & 3rd Party)
CUST00183,[email],25-34,F,Studio Tours,5,10,1063.86,2024-06-19,2024-11-02,100,82,Mixed (1st & 3rd Party)
CUST00147,[email],18-24,F,Studio Tours,5,16,1050.23,2024-01-03,2024-12-10,100,75,Mixed (1st & 3rd Party)
CUST00182,[email],25-34,Other,Online Store,5,10,1045.88,2024-01-17,2024-11-23,100,80,Mixed (1st & 3rd Party)
CUST00068,[email],25-34,Prefer not to say,Theatrical,5,11,1045.06,2024-02-13,2024-12-30,100,83,Mixed (1st & 3rd Party)
CUST00190,[email],25-34,Other,Streaming,5,10,1039.88,2024-01-05,2024-12-08,100,95,Mixed (1st & 3rd Party)
CUST00102,[email],25-34,Other,Studio Tours,4,10,1038.25,2024-02-20,2024-12-31,100,99,Mixed (1st & 3rd Party)
CUST00233,[email],25-34,F,Consumer Products,5,13,1025.97,2024-01-07,2024-12-24,100,93,Mixed (1st & 3rd Party)
CUST00079,[email],25-34,F,Online Store,4,10,1021.42,2024-01-05,2024-12-18,100,97,Mixed (1st & 3rd Party)
CUST00211,[email],35-44,F,Studio Tours,5,12,983.98,2024-01-17,2024-11-26,100,91,Mixed (1st & 3rd Party)
CUST00081,[email],25-34,F,Consumer Products,5,11,983.58,2024-01-30,2024-12-06,100,76,Mixed (1st & 3rd Party)
CUST00174,[email],55+,F,Streaming,5,11,976.5,2024-01-14,2024-12-14,100,90,Mixed (1st & 3rd Party)
CUST00157,[email],55+,Prefer not to say,Consumer Products,5,12,976.27,2024-01-28,2024-12-04,100,97,Mixed (1st & 3rd Party)
CUST00024,[email],25-34,F,Online Store,5,12,962.81,2024-01-07,2024-12-30,100,90,Mixed (1st & 3rd Party)
CUST00172,[email],18-24,M,Theatrical,5,10,958.8,2024-01-04,2024-12-02,100,89,Mixed (1st & 3rd Party)
CUST00062,[email],35-44,F,Studio Tours,3,7,958.66,2024-02-16,2024-12-02,77,89,1st Party Only
CUST00046,[email],25-34,M,Studio Tours,3,7,953.21,2024-07-10,2024-10-16,65,80,1st Party Only
CUST00008,[email],18-24,F,Online Store,5,9,953.04,2024-04-02,2024-12-11,100,99,Mixed (1st & 3rd Party)
CUST00007,[email],55+,F,Studio Tours,4,8,939.17,2024-02-16,2024-11-18,85,97,Mixed (1st & 3rd Party)
CUST00206,[email],25-34,Other,Consumer Products,5,10,936.57,2024-01-07,2024-12-22,100,86,Mixed (1st & 3rd Party)
CUST00048,[email],18-24,F,Online Store,4,7,936.42,2024-02-05,2024-11-28,76,89,Mixed (1st & 3rd Party)
CUST00121,[email],35-44,M,Studio Tours,4,7,933.66,2024-01-13,2024-07-12,41,76,Mixed (1st & 3rd Party)
CUST00107,[email],18-24,F,Consumer Products,5,13,928.58,2024-01-13,2024-12-26,100,92,Mixed (1st & 3rd Party)
CUST00022,[email],25-34,F,Streaming,3,6,927.99,2024-01-06,2024-06-14,22,98,1st Party Only
CUST00059,[email],18-24,Prefer not to say,Streaming,4,10,927.04,2024-02-16,2024-12-25,100,94,Mixed (1st & 3rd Party)
CUST00188,[email],35-44,F,Streaming,5,11,893.14,2024-01-15,2024-07-29,93,99,Mixed (1st & 3rd Party)
CUST00158,[email],18-24,M,Streaming,3,9,891.99,2024-03-27,2024-12-17,100,86,1st Party Only
CUST00166,[email],18-24,F,Consumer Products,4,11,891.16,2024-01-09,2024-11-16,100,86,Mixed (1st & 3rd Party)
CUST00187,[email],45-54,Prefer not to say,Online Store,4,11,879.39,2024-01-05,2024-12-12,100,100,Mixed (1st & 3rd Party)
CUST00038,[email],35-44,M,Online Store,4,10,876.45,2024-01-28,2024-11-03,100,94,Mixed (1st & 3rd Party)
CUST00127,[email],25-34,M,Streaming,3,10,875.22,2024-01-20,2024-12-27,100,80,Mixed (1st & 3rd Party)
CUST00200,[email],55+,F,Consumer Products,5,14,875.11,2024-02-07,2024-12-21,100,97,Mixed (1st & 3rd Party)
CUST00018,[email],25-34,M,Streaming,3,9,874.29,2024-01-24,2024-12-06,100,76,1st Party Only
CUST00098,[email],35-44,M,Consumer Products,4,8,873.65,2024-01-09,2024-12-22,94,77,Mixed (1st & 3rd Party)
CUST00076,[email],45-54,F,Consumer Products,5,13,866.26,2024-01-13,2024-12-24,100,76,Mixed (1st & 3rd Party)
CUST00078,[email],45-54,Prefer not to say,Online Store,5,10,857.97,2024-03-11,2024-12-29,100,98,Mixed (1st & 3rd Party)
CUST00082,[email],45-54,F,Studio Tours,5,11,843.38,2024-02-02,2024-11-25,100,97,Mixed (1st & 3rd Party)
CUST00004,[email],45-54,Other,Streaming,3,9,840.39,2024-02-27,2024-12-16,100,98,1st Party Only
CUST00215,[email],18-24,F,Consumer Products,3,6,839.61,2024-02-03,2024-11-25,63,79,Mixed (1st & 3rd Party)
CUST00229,[email],25-34,Other,Theatrical,5,13,838.6,2024-05-20,2024-12-19,100,81,Mixed (1st & 3rd Party)
CUST00242,[email],18-24,F,Studio Tours,5,8,837.99,2024-02-14,2024-12-08,90,75,Mixed (1st & 3rd Party)
CUST00145,[email],35-44,F,Streaming,5,9,837.67,2024-01-30,2024-12-17,100,98,Mixed (1st & 3rd Party)
CUST00205,[email],45-54,M,Online Store,5,13,837.56,2024-01-05,2024-12-15,100,78,Mixed (1st & 3rd Party)
CUST00220,[email],25-34,Other,Studio Tours,5,10,837,2024-02-11,2024-12-24,100,91,Mixed (1st & 3rd Party)
CUST00052,[email],18-24,F,Streaming,3,7,829.11,2024-01-11,2024-12-21,82,97,Mixed (1st & 3rd Party)
CUST00071,[email],18-24,Prefer not to say,Streaming,3,6,826.33,2024-01-15,2024-11-23,62,100,1st Party Only
CUST00126,[email],25-34,Prefer not to say,Consumer Products,5,14,821.75,2024-01-07,2024-11-18,100,88,Mixed (1st & 3rd Party)
CUST00075,[email],35-44,M,Studio Tours,4,7,819.81,2024-01-24,2024-12-03,77,82,Mixed (1st & 3rd Party)
CUST00237,[email],35-44,Other,Streaming,4,8,819.02,2024-01-25,2024-11-23,86,83,Mixed (1st & 3rd Party)
CUST00072,[email],45-54,Other,Online Store,3,8,811.07,2024-02-10,2024-12-29,96,76,1st Party Only
CUST00124,[email],18-24,F,Consumer Products,5,10,806.91,2024-01-28,2024-12-11,100,93,Mixed (1st & 3rd Party)
CUST00129,[email],25-34,M,Consumer Products,5,8,797.03,2024-01-10,2024-12-16,92,93,Mixed (1st & 3rd Party)
CUST00064,[email],35-44,M,Studio Tours,4,7,795.53,2024-01-28,2024-10-11,64,97,Mixed (1st & 3rd Party)
CUST00132,[email],25-34,F,Online Store,5,9,792.14,2024-01-26,2024-10-27,92,77,Mixed (1st & 3rd Party)
CUST00031,[email],35-44,F,Online Store,5,10,787.07,2024-02-12,2024-12-22,100,85,Mixed (1st & 3rd Party)
CUST00088,[email],55+,Prefer not to say,Consumer Products,5,10,783.27,2024-01-25,2024-09-16,94,90,Mixed (1st & 3rd Party)
CUST00061,[email],18-24,Other,Streaming,5,8,782.47,2024-02-22,2024-12-13,92,75,Mixed (1st & 3rd Party)
CUST00212,[email],18-24,F,Streaming,5,10,777.45,2024-01-04,2024-09-13,93,100,Mixed (1st & 3rd Party)
CUST00115,[email],18-24,F,Streaming,5,11,772.87,2024-01-06,2024-11-02,100,100,Mixed (1st & 3rd Party)
CUST00128,[email],45-54,Other,Consumer Products,4,13,769.03,2024-01-16,2024-12-19,100,94,Mixed (1st & 3rd Party)
CUST00027,[email],18-24,F,Online Store,4,8,767.95,2024-04-20,2024-12-22,94,76,Mixed (1st & 3rd Party)
CUST00130,[email],55+,F,Consumer Products,5,7,767.89,2024-01-13,2024-11-05,70,91,Mixed (1st & 3rd Party)
CUST00149,[email],18-24,Other,Streaming,4,7,767.38,2024-05-02,2024-11-30,76,83,Mixed (1st & 3rd Party)
CUST00224,[email],18-24,Other,Streaming,5,11,765.98,2024-01-20,2024-12-06,100,79,Mixed (1st & 3rd Party)
CUST00141,[email],55+,F,Consumer Products,5,12,754.95,2024-02-13,2024-11-25,100,81,Mixed (1st & 3rd Party)
CUST00217,[email],35-44,Other,Online Store,4,9,746.68,2024-02-11,2024-11-21,98,77,Mixed (1st & 3rd Party)
CUST00100,[email],18-24,Prefer not to say,Theatrical,5,14,740.13,2024-01-06,2024-12-04,100,96,Mixed (1st & 3rd Party)
CUST00236,[email],18-24,Prefer not to say,Streaming,5,11,735.5,2024-01-28,2024-11-04,100,81,Mixed (1st & 3rd Party)
CUST00243,[email],18-24,M,Consumer Products,5,9,731.95,2024-02-26,2024-10-23,91,96,Mixed (1st & 3rd Party)
CUST00054,[email],35-44,M,Online Store,3,5,729.04,2024-02-05,2024-10-22,42,97,1st Party Only
CUST00221,[email],18-24,F,Streaming,5,10,712.01,2024-01-25,2024-12-29,100,83,Mixed (1st & 3rd Party)
CUST00228,[email],35-44,M,Streaming,4,11,711.15,2024-01-18,2024-12-17,100,91,Mixed (1st & 3rd Party)
CUST00167,[email],18-24,Prefer not to say,Online Store,4,5,709.34,2024-04-17,2024-09-29,37,100,Mixed (1st & 3rd Party)
CUST00001,[email],35-44,Other,Online Store,3,7,708.41,2024-03-19,2024-11-19,74,81,1st Party Only
CUST00103,[email],45-54,F,Online Store,4,9,699.86,2024-01-29,2024-12-10,100,79,Mixed (1st & 3rd Party)
CUST00161,[email],45-54,F,Theatrical,4,10,699.17,2024-03-09,2024-10-19,100,78,Mixed (1st & 3rd Party)
CUST00016,[email],35-44,M,Studio Tours,4,7,695.45,2024-01-04,2024-11-02,69,80,Mixed (1st & 3rd Party)
CUST00097,[email],25-34,M,Theatrical,4,11,693.77,2024-02-06,2024-12-02,100,86,Mixed (1st & 3rd Party)
CUST00138,[email],55+,Other,Studio Tours,4,8,688.51,2024-01-05,2024-12-25,94,75,Mixed (1st & 3rd Party)
CUST00116,[email],18-24,Prefer not to say,Online Store,5,6,677.22,2024-03-24,2024-11-16,61,86,Mixed (1st & 3rd Party)
CUST00219,[email],45-54,M,Consumer Products,5,10,669.37,2024-02-12,2024-12-28,100,76,Mixed (1st & 3rd Party)
CUST00207,[email],18-24,F,Online Store,4,11,666.72,2024-01-17,2024-12-23,100,87,Mixed (1st & 3rd Party)
CUST00169,[email],18-24,Prefer not to say,Online Store,3,9,666.21,2024-02-02,2024-11-15,96,83,Mixed (1st & 3rd Party)
CUST00117,[email],18-24,M,Streaming,4,7,662.81,2024-03-09,2024-11-29,76,100,Mixed (1st & 3rd Party)
CUST00245,[email],35-44,Prefer not to say,Online Store,5,10,658.94,2024-01-08,2024-12-31,100,99,Mixed (1st & 3rd Party)
CUST00009,[email],25-34,Prefer not to say,Studio Tours,4,6,651.67,2024-05-13,2024-11-04,58,88,Mixed (1st & 3rd Party)
CUST00041,[email],55+,F,Streaming,4,6,651.17,2024-02-26,2024-12-14,68,88,Mixed (1st & 3rd Party)
CUST00123,[email],55+,F,Studio Tours,4,5,649.34,2024-02-24,2024-12-07,54,77,Mixed (1st & 3rd Party)
CUST00044,[email],45-54,Prefer not to say,Streaming,5,7,640.52,2024-02-06,2024-12-11,79,79,Mixed (1st & 3rd Party)
CUST00226,[email],18-24,F,Consumer Products,5,10,634.62,2024-02-27,2024-11-24,100,77,Mixed (1st & 3rd Party)
CUST00248,[email],25-34,M,Streaming,4,6,626.76,2024-03-15,2024-10-05,50,79,Mixed (1st & 3rd Party)
CUST00202,[email],45-54,M,Online Store,3,13,623.38,2024-02-05,2024-09-15,100,79,Mixed (1st & 3rd Party)
CUST00216,[email],18-24,M,Streaming,3,7,618.83,2024-03-15,2024-12-14,80,93,Mixed (1st & 3rd Party)
CUST00218,[email],25-34,F,Consumer Products,3,5,616.69,2024-01-09,2024-12-27,59,92,Mixed (1st & 3rd Party)
CUST00213,[email],45-54,Prefer not to say,Consumer Products,4,11,611.69,2024-01-06,2024-12-20,100,86,Mixed (1st & 3rd Party)
CUST00006,[email],18-24,Prefer not to say,Online Store,4,6,609.65,2024-01-08,2024-11-28,64,88,Mixed (1st & 3rd Party)
CUST00070,[email],45-54,M,Online Store,3,6,607.21,2024-01-24,2024-08-14,37,96,Mixed (1st & 3rd Party)
CUST00033,[email],18-24,F,Online Store,4,9,602.86,2024-01-08,2024-12-03,100,78,Mixed (1st & 3rd Party)
CUST00232,[email],18-24,Other,Online Store,4,7,601.89,2024-01-31,2024-12-11,79,95,Mixed (1st & 3rd Party)
CUST00047,[email],35-44,Other,Online Store,4,5,601.25,2024-01-14,2024-12-24,58,85,Mixed (1st & 3rd Party)
