Customer ID,Email,Age Range,Gender,Primary Business Line,Business Lines Engaged,Total Transactions,Lifetime Value,First Interaction,Last Interaction,Engagement Score,Data Completeness %,Customer Data Type
CUST00250,[email],55+,F,Consumer Products,4,8,593.04,2024-02-19,2024-12-16,92,92,Mixed (1st & 3rd Party)
CUST00195,[email],35-44,M,Streaming,5,10,591.52,2024-01-19,2024-12-24,100,84,Mixed (1st & 3rd Party)
CUST00073,[email],35-44,F,Streaming,4,7,588.74,2024-01-21,2024-10-01,61,90,Mixed (1st & 3rd Party)
CUST00074,[email],45-54,M,Online Store,4,5,588.49,2024-02-24,2024-10-02,38,94,Mixed (1st & 3rd Party)
CUST00208,[email],18-24,F,Consumer Products,4,6,587.63,2024-01-16,2024-12-30,72,81,Mixed (1st & 3rd Party)
CUST00014,[email],35-44,M,Streaming,5,8,585.9,2024-02-20,2024-12-22,94,79,Mixed (1st & 3rd Party)
CUST00152,[email],45-54,Prefer not to say,Studio Tours,4,9,585.74,2024-01-26,2024-12-22,100,79,Mixed (1st & 3rd Party)
CUST00063,[email],45-54,F,Streaming,4,10,585.54,2024-01-05,2024-12-18,100,97,Mixed (1st & 3rd Party)
CUST00239,[email],25-34,M,Consumer Products,4,9,576.01,2024-01-14,2024-11-16,97,99,Mixed (1st & 3rd Party)
CUST00142,[email],18-24,M,Online Store,4,11,574.8,2024-01-17,2024-10-12,100,93,Mixed (1st & 3rd Party)
CUST00012,[email],55+,Prefer not to say,Streaming,4,6,572.81,2024-02-02,2024-11-20,62,97,Mixed (1st & 3rd Party)
CUST00028,[email],25-34,M,Streaming,5,9,569.06,2024-02-27,2024-10-03,86,96,Mixed (1st & 3rd Party)
CUST00013,[email],55+,F,Streaming,4,8,566.66,2024-01-05,2024-11-20,86,94,Mixed (1st & 3rd Party)
CUST00214,[email],25-34,Prefer not to say,Consumer Products,4,11,564.39,2024-03-17,2024-11-06,100,77,Mixed (1st & 3rd Party)
CUST00037,[email],35-44,Other,Studio Tours,3,5,557.25,2024-02-17,2024-05-28,6,89,Mixed (1st & 3rd Party)
CUST00104,[email],25-34,Prefer not to say,Studio Tours,3,8,555.54,2024-01-17,2024-10-29,80,90,Mixed (1st & 3rd Party)
CUST00131,[email],55+,F,Online Store,4,9,554.54,2024-02-18,2024-12-27,100,93,Mixed (1st & 3rd Party)
CUST00193,[email],18-24,Other,Theatrical,4,9,550.61,2024-01-07,2024-12-28,100,93,Mixed (1st & 3rd Party)
CUST00042,[email],18-24,Other,Online Store,4,6,549.23,2024-03-02,2024-09-24,48,80,Mixed (1st & 3rd Party)
CUST00204,[email],45-54,Other,Consumer Products,5,7,543.05,2024-01-20,2024-12-18,81,96,Mixed (1st & 3rd Party)
CUST00240,[email],35-44,F,Online Store,4,7,539.1,2024-01-09,2024-12-29,84,92,Mixed (1st & 3rd Party)
CUST00090,[email],35-44,M,Studio Tours,4,5,538.53,2024-02-23,2024-12-28,59,95,Mixed (1st & 3rd Party)
CUST00049,[email],25-34,F,Online Store,4,7,536.01,2024-01-10,2024-12-29,84,93,Mixed (1st & 3rd Party)
CUST00168,[email],25-34,F,Theatrical,5,8,535.41,2024-01-26,2024-11-24,87,98,Mixed (1st & 3rd Party)
CUST00057,[email],18-24,F,Online Store,5,8,530.93,2024-01-11,2024-12-26,95,90,Mixed (1st & 3rd Party)
CUST00109,[email],18-24,F,Streaming,5,9,513.47,2024-01-17,2024-12-06,100,79,Mixed (1st & 3rd Party)
CUST00176,[email],25-34,Prefer not to say,Online Store,5,11,506.5,2024-03-06,2024-12-25,100,91,Mixed (1st & 3rd Party)
CUST00165,[email],18-24,M,Consumer Products,3,10,503.51,2024-01-16,2024-12-24,100,92,Mixed (1st & 3rd Party)
CUST00140,[email],35-44,Other,Online Store,5,8,500.36,2024-01-03,2024-10-09,75,94,Mixed (1st & 3rd Party)
CUST00155,[email],18-24,Other,Streaming,3,7,497.47,2024-04-18,2024-11-07,70,86,Mixed (1st & 3rd Party)
CUST00032,[email],18-24,F,Online Store,2,4,497.42,2024-01-22,2024-07-09,4,76,1st Party Only
CUST00143,[email],18-24,Prefer not to say,Theatrical,4,11,489.4,2024-01-07,2024-12-23,100,96,Mixed (1st & 3rd Party)
CUST00106,[email],18-24,F,Online Store,4,8,482.5,2024-04-25,2024-12-29,96,84,Mixed (1st & 3rd Party)
CUST00160,[email],18-24,F,Streaming,4,12,475.84,2024-02-02,2024-12-31,100,76,Mixed (1st & 3rd Party)
CUST00015,[email],35-44,M,Studio Tours,4,5,473.49,2024-03-05,2024-12-04,53,93,Mixed (1st & 3rd Party)
CUST00112,[email],35-44,F,Consumer Products,4,8,452.22,2024-01-20,2024-10-30,80,91,Mixed (1st & 3rd Party)
CUST00231,[email],25-34,M,Theatrical,3,8,446.82,2024-01-05,2024-12-21,94,88,Mixed (1st & 3rd Party)
CUST00178,[email],55+,Other,Consumer Products,5,6,445.93,2024-04-18,2024-11-01,57,86,Mixed (1st & 3rd Party)
CUST00203,[email],25-34,Prefer not to say,Online Store,4,8,437.45,2024-03-12,2024-08-08,60,87,Mixed (1st & 3rd Party)
CUST00230,[email],25-34,Other,Streaming,4,8,437.15,2024-04-13,2024-11-11,84,93,Mixed (1st & 3rd Party)
CUST00247,[email],55+,F,Online Store,5,10,434.82,2024-01-12,2024-10-14,100,87,Mixed (1st & 3rd Party)
CUST00119,[email],45-54,F,Consumer Products,5,8,430.37,2024-02-13,2024-12-30,96,87,Mixed (1st & 3rd Party)
CUST00055,[email],18-24,F,Streaming,4,7,424.78,2024-03-17,2024-12-03,77,100,Mixed (1st & 3rd Party)
CUST00135,[email],25-34,M,Consumer Products,3,7,415.55,2024-01-22,2024-10-22,66,92,Mixed (1st & 3rd Party)
CUST00234,[email],55+,Prefer not to say,Consumer Products,4,6,415.37,2024-05-01,2024-11-20,62,100,Mixed (1st & 3rd Party)
CUST00005,[email],25-34,M,Online Store,2,4,412.37,2024-03-30,2024-10-03,26,87,1st Party Only
CUST00040,[email],45-54,Other,Online Store,3,8,408.57,2024-01-26,2024-10-02,74,88,Mixed (1st & 3rd Party)
CUST00225,[email],18-24,M,Theatrical,4,6,395.68,2024-02-17,2024-12-11,67,87,Mixed (1st & 3rd Party)
CUST00036,[email],35-44,F,Online Store,2,2,392.28,2024-08-14,2024-12-21,22,78,1st Party Only
CUST00019,[email],18-24,M,Online Store,2,6,386.02,2024-01-18,2024-11-27,64,85,1st Party Only
CUST00095,[email],35-44,F,Theatrical,4,5,384.19,2024-01-23,2024-10-10,40,92,Mixed (1st & 3rd Party)
CUST00093,[email],45-54,Other,Streaming,4,7,382.63,2024-04-01,2024-11-15,72,89,Mixed (1st & 3rd Party)
CUST00060,[email],45-54,Other,Streaming,4,8,373.61,2024-01-11,2024-12-28,95,97,Mixed (1st & 3rd Party)
CUST00020,[email],25-34,M,Online Store,3,4,368.87,2024-05-08,2024-11-11,36,89,1st Party Only
CUST00125,[email],,,Consumer Products,3,3,360.75,2024-01-15,2024-11-30,28,97,Mixed (1st & 3rd Party)
CUST00077,[email],18-24,Prefer not to say,Theatrical,3,11,343.03,2024-01-17,2024-12-28,100,94,Mixed (1st & 3rd Party)
CUST00080,[email],18-24,F,Consumer Products,3,5,342.67,2024-01-23,2024-10-16,41,94,Mixed (1st & 3rd Party)
CUST00186,[email],25-34,Prefer not to say,Consumer Products,2,6,339.21,2024-01-19,2024-12-18,69,76,Mixed (1st & 3rd Party)
CUST00026,[email],18-24,Other,Online Store,3,4,338.09,2024-02-15,2024-12-20,45,76,Mixed (1st & 3rd Party)
CUST00010,[email],18-24,F,Online Store,3,4,335.55,2024-01-30,2024-07-08,4,95,Mixed (1st & 3rd Party)
CUST00029,[email],55+,Other,Streaming,3,7,323.48,2024-01-11,2024-12-22,82,89,Mixed (1st & 3rd Party)
CUST00069,[email],18-24,M,Consumer Products,5,5,315.61,2024-01-04,2024-08-18,26,82,Mixed (1st & 3rd Party)
CUST00136,[email],45-54,Other,Consumer Products,3,6,314.19,2024-09-08,2024-12-23,70,79,Mixed (1st & 3rd Party)
CUST00094,[email],18-24,M,Consumer Products,3,5,305.61,2024-03-21,2024-11-09,47,78,Mixed (1st & 3rd Party)
CUST00085,[email],55+,Prefer not to say,Consumer Products,4,7,302.97,2024-04-15,2024-10-16,65,91,Mixed (1st & 3rd Party)
CUST00030,[email],18-24,Prefer not to say,Online Store,3,3,302.89,2024-05-03,2024-12-29,36,84,1st Party Only
CUST00034,[email],18-24,F,Consumer Products,4,4,299.83,2024-02-10,2024-11-10,35,99,Mixed (1st & 3rd Party)
CUST00021,[email],25-34,F,Consumer Products,4,4,286.27,2024-03-11,2024-11-04,34,92,Mixed (1st & 3rd Party)
CUST00043,[email],55+,M,Streaming,3,6,275.57,2024-03-02,2024-12-17,68,76,Mixed (1st & 3rd Party)
CUST00053,[email],18-24,F,Online Store,3,4,275.42,2024-04-04,2024-11-24,39,76,1st Party Only
CUST00039,[email],45-54,Prefer not to say,Online Store,4,5,266.91,2024-01-04,2024-10-03,38,75,Mixed (1st & 3rd Party)
CUST00050,[email],18-24,Prefer not to say,Online Store,3,4,262.1,2024-02-28,2024-11-03,34,84,Mixed (1st & 3rd Party)
CUST00092,[email],45-54,Prefer not to say,Online Store,2,5,255.29,2024-01-04,2024-09-17,34,77,Mixed (1st & 3rd Party)
CUST00139,[email],18-24,Prefer not to say,Theatrical,3,4,252.35,2024-01-02,2024-12-22,46,89,Mixed (1st & 3rd Party)
CUST00605,,,,Consumer Products,2,6,241.03,2024-01-18,2024-10-26,56,13,3rd Party Only
CUST00210,[email],18-24,F,Streaming,3,8,239.65,2024-01-09,2024-08-18,62,85,Mixed (1st & 3rd Party)
CUST00181,[email],25-34,F,Consumer Products,4,6,236.04,2024-01-26,2024-10-09,51,98,Mixed (1st & 3rd Party)
CUST00768,,,,Consumer Products,2,5,233.03,2024-01-28,2024-07-24,20,5,3rd Party Only
CUST00096,[email],55+,Other,Consumer Products,3,5,229.12,2024-03-10,2024-11-02,45,83,Mixed (1st & 3rd Party)
CUST00164,[email],18-24,F,Theatrical,4,7,221.28,2024-02-17,2024-12-24,82,86,Mixed (1st & 3rd Party)
CUST00133,[email],18-24,Other,Online Store,3,4,217.69,2024-01-22,2024-07-26,8,80,Mixed (1st & 3rd Party)
CUST00045,[email],35-44,Other,Online Store,3,3,217.64,2024-04-12,2024-09-08,8,77,Mixed (1st & 3rd Party)
CUST00118,[email],18-24,F,Theatrical,4,6,209.51,2024-02-18,2024-12-23,70,78,Mixed (1st & 3rd Party)
CUST00185,[email],35-44,F,Theatrical,2,5,176.2,2024-01-02,2024-10-28,44,83,Mixed (1st & 3rd Party)
CUST00629,,,,Consumer Products,1,3,164.58,2024-10-05,2024-10-29,20,28,3rd Party Only
CUST00769,,,,Consumer Products,1,2,159.99,2024-02-20,2024-09-22,0,12,3rd Party Only
CUST00623,,,,Consumer Products,2,4,153.63,2024-01-08,2024-06-14,0,21,3rd Party Only
CUST00736,,,,Consumer Products,2,3,153.13,2024-02-16,2024-12-13,32,30,3rd Party Only
CUST00717,,,,Consumer Products,1,2,151.11,2024-02-08,2024-09-29,1,12,3rd Party Only
CUST00718,,,,Consumer Products,1,2,150.17,2024-06-02,2024-06-23,0,24,3rd Party Only
CUST00753,,,,Theatrical,2,4,143.6,2024-01-23,2024-10-30,32,9,3rd Party Only
CUST00616,,,,Consumer Products,2,3,139.95,2024-01-30,2024-10-07,15,5,3rd Party Only
CUST00611,,,,Consumer Products,2,4,138.14,2024-01-07,2024-11-29,40,28,3rd Party Only
CUST00627,,,,Consumer Products,2,3,134.67,2024-03-05,2024-12-30,36,28,3rd Party Only
CUST00715,,,,Consumer Products,2,4,131.9,2024-01-07,2024-11-22,38,8,3rd Party Only
CUST00730,,,,Consumer Products,2,3,127.99,2024-02-18,2024-04-27,0,24,3rd Party Only
CUST00709,,,,Consumer Products,1,2,125.5,2024-03-13,2024-09-04,0,10,3rd Party Only
CUST00003,[email],35-44,F,Online Store,3,3,124.72,2024-03-11,2024-07-07,0,77,1st Party Only
CUST00701,,,,Consumer Products,2,4,122.31,2024-01-25,2024-11-12,36,25,3rd Party Only
CUST00703,,,,Theatrical,2,3,120.33,2024-04-07,2024-10-04,14,12,3rd Party Only
CUST00634,,,,Theatrical,2,5,120.01,2024-01-04,2024-11-09,47,9,3rd Party Only
CUST00150,,,,Consumer Products,1,2,119.98,2024-01-01,2024-09-12,0,16,3rd Party Only
CUST00630,,,,Consumer Products,2,4,118.89,2024-01-23,2024-09-09,20,14,3rd Party Only
CUST00667,,,,Theatrical,2,3,116.72,2024-10-18,2024-12-26,35,35,3rd Party Only
CUST00631,,,,Consumer Products,2,2,111.58,2024-08-23,2024-10-08,3,14,3rd Party Only
CUST00633,,,,Consumer Products,2,2,104.47,2024-07-06,2024-10-24,7,25,3rd Party Only
CUST00626,,,,Consumer Products,1,2,100.31,2024-05-08,2024-12-31,24,6,3rd Party Only
CUST00752,,,,Theatrical,2,3,100.07,2024-03-11,2024-11-20,26,24,3rd Party Only
CUST00651,,,,Theatrical,2,5,97.87,2024-04-06,2024-12-28,59,17,3rd Party Only
CUST00617,,,,Consumer Products,2,2,97.83,2024-05-24,2024-11-21,14,26,3rd Party Only
CUST00642,,,,Consumer Products,2,4,96.65,2024-01-01,2024-10-26,32,21,3rd Party Only
CUST00607,,,,Consumer Products,2,3,96.33,2024-10-29,2024-12-15,32,22,3rd Party Only
CUST00612,,,,Consumer Products,1,1,94.89,2024-07-11,2024-07-11,0,19,3rd Party Only
CUST00643,,,,Consumer Products,2,2,93.7,2024-04-22,2024-07-30,0,14,3rd Party Only
CUST00066,[email],55+,Other,Streaming,1,1,93.61,2024-03-28,2024-03-28,0,88,1st Party Only
CUST00723,,,,Consumer Products,1,1,93.29,2024-11-10,2024-11-10,0,26,3rd Party Only
CUST00773,,,,Consumer Products,1,1,92.42,2024-08-17,2024-08-17,0,7,3rd Party Only
CUST00702,,,,Consumer Products,2,2,90.39,2024-09-19,2024-12-20,21,26,3rd Party Only
CUST00649,,,,Consumer Products,1,1,88.78,2024-06-22,2024-06-22,0,16,3rd Party Only
CUST00635,,,,Consumer Products,1,1,88.44,2024-07-30,2024-07-30,0,9,3rd Party Only
CUST00661,,,,Theatrical,2,3,88.24,2024-05-20,2024-11-22,26,17,3rd Party Only
CUST00674,,,,Consumer Products,2,2,87.39,2024-04-09,2024-04-30,0,34,3rd Party Only
CUST00603,,,,Consumer Products,2,2,86.69,2024-02-10,2024-05-04,0,29,3rd Party Only
CUST00720,,,,Consumer Products,1,1,86.15,2024-01-21,2024-01-21,0,10,3rd Party Only
CUST00638,,,,Theatrical,2,3,86.08,2024-06-09,2024-07-19,0,11,3rd Party Only
CUST00652,,,,Theatrical,2,3,85.11,2024-02-26,2024-11-06,22,33,3rd Party Only
CUST00705,,,,Consumer Products,2,2,81.67,2024-07-13,2024-08-28,0,11,3rd Party Only
CUST00657,,,,Consumer Products,1,1,81.24,2024-12-16,2024-12-16,8,35,3rd Party Only
CUST00714,,,,Consumer Products,1,1,80.91,2024-01-06,2024-01-06,0,10,3rd Party Only
CUST00725,,,,Consumer Products,1,2,79.06,2024-01-23,2024-11-09,11,25,3rd Party Only
CUST00748,,,,Consumer Products,1,1,74.7,2024-09-17,2024-09-17,0,11,3rd Party Only
CUST00767,,,,Consumer Products,1,2,72.8,2024-03-20,2024-06-12,0,35,3rd Party Only
CUST00772,,,,Consumer Products,1,1,72.41,2024-04-17,2024-04-17,0,17,3rd Party Only
CUST00618,,,,Theatrical,2,3,71.42,2024-08-08,2024-12-19,33,18,3rd Party Only
CUST00672,,,,Consumer Products,2,2,71.39,2024-03-24,2024-11-24,15,6,3rd Party Only
CUST00625,,,,Theatrical,1,3,68.51,2024-07-23,2024-11-29,28,32,3rd Party Only
CUST00740,,,,Consumer Products,1,1,67.84,2024-09-29,2024-09-29,0,31,3rd Party Only
CUST00637,,,,Consumer Products,1,1,67.69,2024-12-14,2024-12-14,8,33,3rd Party Only
CUST00670,,,,Theatrical,1,3,64.48,2024-01-06,2024-12-05,30,7,3rd Party Only
CUST00721,,,,Theatrical,1,3,63.99,2024-01-16,2024-03-28,0,32,3rd Party Only
CUST00716,,,,Consumer Products,2,2,63.99,2024-01-31,2024-02-21,0,11,3rd Party Only
CUST00738,,,,Consumer Products,2,2,62.09,2024-06-18,2024-11-08,11,27,3rd Party Only
CUST00662,,,,Consumer Products,1,1,61.78,2024-12-11,2024-12-11,7,25,3rd Party Only
CUST00620,,,,Consumer Products,1,1,61.69,2024-12-02,2024-12-02,5,21,3rd Party Only
CUST00710,,,,Theatrical,2,3,58.62,2024-02-16,2024-06-14,0,12,3rd Party Only
CUST00606,,,,Theatrical,1,3,56.65,2024-02-23,2024-09-06,7,10,3rd Party Only
CUST00741,,,,Consumer Products,1,2,56.27,2024-03-06,2024-05-10,0,35,3rd Party Only
CUST00621,,,,Consumer Products,1,1,55.9,2024-02-10,2024-02-10,0,9,3rd Party Only
CUST00673,,,,Theatrical,1,2,54.1,2024-03-21,2024-12-22,22,5,3rd Party Only
CUST00610,,,,Theatrical,2,3,52.71,2024-01-18,2024-11-18,25,35,3rd Party Only
CUST00658,,,,Consumer Products,2,2,51.42,2024-03-21,2024-06-08,0,20,3rd Party Only
CUST00745,,,,Consumer Products,2,2,50.75,2024-01-05,2024-12-03,17,22,3rd Party Only
CUST00601,,,,Consumer Products,2,2,47.2,2024-07-15,2024-12-01,16,9,3rd Party Only
CUST00750,,,,Consumer Products,1,1,47.11,2024-09-17,2024-09-17,0,30,3rd Party Only
CUST00671,,,,Theatrical,1,2,45.38,2024-03-11,2024-05-10,0,12,3rd Party Only
CUST00743,,,,Theatrical,1,2,44.67,2024-08-23,2024-09-01,0,35,3rd Party Only
CUST00749,,,,Consumer Products,2,2,44.59,2024-02-05,2024-03-14,0,20,3rd Party Only
CUST00622,,,,Consumer Products,2,2,42.56,2024-12-06,2024-12-23,22,21,3rd Party Only
CUST00668,,,,Consumer Products,1,1,42.45,2024-11-09,2024-11-09,0,13,3rd Party Only
CUST00729,,,,Consumer Products,1,1,42.31,2024-06-19,2024-06-19,0,23,3rd Party Only
CUST00647,,,,Theatrical,1,2,42.03,2024-06-21,2024-11-18,13,18,3rd Party Only
CUST00763,,,,Consumer Products,1,1,41.69,2024-06-05,2024-06-05,0,29,3rd Party Only
CUST00604,,,,Theatrical,1,2,40.67,2024-02-09,2024-06-07,0,27,3rd Party Only
CUST00645,,,,Theatrical,1,2,40.11,2024-02-09,2024-11-09,11,11,3rd Party Only
CUST00632,,,,Theatrical,1,2,39.74,2024-12-22,2024-12-25,22,22,3rd Party Only
CUST00762,,,,Theatrical,1,2,36.41,2024-05-30,2024-11-28,16,14,3rd Party Only
CUST00641,,,,Theatrical,1,2,35.46,2024-04-08,2024-05-28,0,27,3rd Party Only
CUST00712,,,,Consumer Products,1,1,33.05,2024-09-28,2024-09-28,0,34,3rd Party Only
CUST00614,,,,Theatrical,1,2,32.35,2024-07-25,2024-11-28,16,10,3rd Party Only
CUST00713,,,,Theatrical,1,1,27.75,2024-11-30,2024-11-30,4,26,3rd Party Only
CUST00711,,,,Theatrical,1,2,27.71,2024-01-26,2024-06-30,0,11,3rd Party Only
CUST00746,,,,Theatrical,1,1,27.67,2024-03-08,2024-03-08,0,11,3rd Party Only
CUST00600,,,,Theatrical,1,1,27.34,2024-01-25,2024-01-25,0,13,3rd Party Only
CUST00613,,,,Theatrical,1,1,26.96,2024-02-12,2024-02-12,0,18,3rd Party Only
CUST00764,,,,Theatrical,1,1,26.32,2024-06-26,2024-06-26,0,14,3rd Party Only
CUST00655,,,,Theatrical,1,1,26.26,2024-02-08,2024-02-08,0,16,3rd Party Only
CUST00640,,,,Theatrical,1,1,25.69,2024-09-13,2024-09-13,0,13,3rd Party Only
CUST00660,,,,Theatrical,1,1,24.76,2024-03-17,2024-03-17,0,32,3rd Party Only
CUST00742,,,,Theatrical,1,1,23.66,2024-12-22,2024-12-22,10,6,3rd Party Only
CUST00726,,,,Theatrical,1,1,23.52,2024-04-26,2024-04-26,0,29,3rd Party Only
CUST00628,,,,Consumer Products,1,1,23.36,2024-07-25,2024-07-25,0,17,3rd Party Only
CUST00704,,,,Theatrical,1,1,22.34,2024-03-09,2024-03-09,0,5,3rd Party Only
CUST00732,,,,Theatrical,1,1,21.51,2024-05-12,2024-05-12,0,35,3rd Party Only
CUST00639,,,,Theatrical,1,1,21.37,2024-11-29,2024-11-29,4,8,3rd Party Only
CUST00771,,,,Theatrical,1,1,19.28,2024-07-07,2024-07-07,0,24,3rd Party Only
CUST00708,,,,Theatrical,1,1,18.3,2024-06-26,2024-06-26,0,5,3rd Party Only
CUST00615,,,,Theatrical,1,1,18.14,2024-11-08,2024-11-08,0,15,3rd Party Only
CUST00619,,,,Consumer Products,1,1,18.06,2024-07-09,2024-07-09,0,17,3rd Party Only
CUST00758,,,,Theatrical,1,1,16.26,2024-03-26,2024-03-26,0,22,3rd Party Only
CUST00663,,,,Theatrical,1,1,15.87,2024-04-23,2024-04-23,0,23,3rd Party Only
CUST00731,,,,Theatrical,1,1,15.85,2024-09-27,2024-09-27,0,9,3rd Party Only
CUST00761,,,,Theatrical,1,1,15.42,2024-10-06,2024-10-06,0,15,3rd Party Only
CUST00739,,,,Theatrical,1,1,14.99,2024-09-18,2024-09-18,0,18,3rd Party Only
CUST00733,,,,Theatrical,1,1,13.93,2024-11-04,2024-11-04,0,27,3rd Party Only
CUST00646,,,,Theatrical,1,1,13.74,2024-10-19,2024-10-19,0,25,3rd Party Only
CUST00724,,,,Theatrical,1,1,13.07,2024-12-03,2024-12-03,5,32,3rd Party Only
CUST00737,,,,Theatrical,1,1,12.19,2024-08-10,2024-08-10,0,33,3rd Party Only
CUST00734,,,,Theatrical,1,1,12.01,2024-11-22,2024-11-22,2,9,3rd Party Only
